original_label,model_prediction,whether_first_string_of_output_match_label
Okiru,Okiru,True
Okiru,Okiru,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
Benign,Benign,True
DDoS,DDoS,True
Okiru,Okiru,True
C&C,Benign,False
DDoS,DDoS,True
C&C,Benign,False
C&C,Benign,False
C&C,C&C,True
Okiru,Okiru,True
Benign,Benign,True
Okiru,DDoS,False
Benign,C&C,False
Benign,Benign,True
Okiru,Okiru,True
Benign,Benign,True
C&C,Benign,False
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
Okiru,Okiru,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
DDoS,DDoS,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
C&C,Benign,False
C&C,Benign,False
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
Okiru,Okiru,True
C&C,C&C,True
Benign,Benign,True
Okiru,Okiru,True
Okiru,DDoS,False
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
DDoS,DDoS,True
Benign,Benign,True
Benign,Benign,True
C&C,Benign,False
Okiru,Okiru,True
C&C,Benign,False
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Okiru,Okiru,True
Benign,PartOfAHorizontalPortScan,False
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
Okiru,Okiru,True
Okiru,Okiru,True
Benign,C&C,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
Benign,Benign,True
DDoS,DDoS,True
Okiru,Okiru,True
Benign,Benign,True
Benign,C&C,False
C&C,Benign,False
DDoS,DDoS,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
